kind,file,size_KB
plot,plots/aircraft_copyright_banner.png,1173.3
plot,plots/centre_crop_coverage.png,44.8
plot,plots/class_distribution_train.png,79.6
plot,plots/image_geometry.png,102.2
plot,plots/kshot_training_sizes.png,29.2
plot,plots/samples_aircraft.png,2110.3
plot,plots/samples_dtd.png,2982.5
plot,plots/split_sizes.png,46.4
table,tables/centre_crop_coverage.csv,0.2
table,tables/class_balance_summary.csv,0.2
table,tables/class_distribution_dtd.csv,3.4
table,tables/class_distribution_fgvc_aircraft.csv,10.1
table,tables/environment.csv,0.3
table,tables/image_properties_sample.csv,94.8
table,tables/image_properties_summary.csv,0.2
table,tables/kshot_feasibility.csv,0.3
table,tables/on_disk_inventory.csv,0.2
table,tables/protocol_checks.csv,1.1
table,tables/split_summary.csv,0.2
